tweet_created_at,user_id,user_friends_count,user_create_at,tweet_id,tweet_lang,tweet_country_code,tweet_country,tweet_place_type,tweet_place_name,tweet_coordinates,tweet_nbr_hashtags,tweet_hashtags,user_mentions_nbr,user_mentions_ids_str,user_mentions_screen_name,retweet_id,retweet_hashtags,quoted_status_id_tweet,quote_status_id_str,quote_status_id_screen_name
2018-06-14 02:14:24,39084553,826,Sun May 10 17:53:13 +0000 2009,1007083805889449985,en,,,,,[],2.0,"['WorldCup', 'United2026']",1.0,['19077044'],['HoustonRockets'],1006976904585498624,"['WorldCup', 'United2026']",,,
2018-06-14 02:14:24,1564678657,686,Wed Jul 03 02:41:30 +0000 2013,1007083806053068801,pt,,,,,[],,[],,[],[],,[],1007083141671026689,157547748,FluBase
2018-06-14 02:14:24,967244973824339968,44,Sat Feb 24 03:49:07 +0000 2018,1007083806493249536,en,,,,,[],,[],1.0,['164774445'],['RattoNBCS'],1007082375140950016,[],1007081758389620736,92911662,ESPNLosAngeles
2018-06-14 02:14:25,4872447178,3189,Tue Feb 02 19:08:14 +0000 2016,1007083808020189185,ar,,,,,[],2.0,"['قادرين', 'معاك_يالأخضر']",1.0,['4872447178'],['irashediat'],1007047546269831168,"['قادرين', 'معاك_يالأخضر']",,,
2018-06-14 02:14:25,35628099,407,Mon Apr 27 01:31:24 +0000 2009,1007083810494799872,en,,,,,[],2.0,"['MAR', 'WorldCup']",2.0,"['3395406340', '156035926']","['SjorsvanVeen', 'Hoesseinsabir']",1007011952055513088,"['MAR', 'WorldCup']",,,
2018-06-14 02:14:25,71051371,65,Wed Sep 02 19:26:54 +0000 2009,1007083811207860224,und,,,,,[],2.0,"['TUN', 'WorldCup']",3.0,"['138372303', '938838554842681345', '408753724']","['FIFAWorldCup', 'AliMaaloul', 'YohanBenalouane']",1007080183126482945,"['TUN', 'WorldCup']",,,
2018-06-14 02:14:26,351196385,787,Mon Aug 08 22:43:45 +0000 2011,1007083812222918656,fr,,,,,[],2.0,"['qatar', 'Maroc']",,[],[],,[],1007070707778490368,351196385,MohamedDouyeb
2018-06-14 02:14:26,111834081,424,Sat Feb 06 08:25:15 +0000 2010,1007083813095313410,und,,,,,[],,[],,[],[],,[],1006943986840408064,18871012,Goztepe
2018-06-14 02:14:26,2461298631,494,Sat Apr 05 01:28:06 +0000 2014,1007083813527310336,en,,,,,[],1.0,['WorldCup'],1.0,['2362437362'],['bayer04_en'],1006920497597165569,['WorldCup'],,,
2018-06-14 02:14:26,145142731,1016,Tue May 18 06:31:33 +0000 2010,1007083814823161856,es,,,,,[],1.0,['soloseviveunavez'],1.0,['296877956'],['anycano_b'],,[],1007034987814707200,149763770,AManriquezM
2018-06-14 02:14:27,527850950,1052,Sat Mar 17 21:20:52 +0000 2012,1007083816618549248,en,,,,,[],2.0,"['Spain', 'WorldCup2018']",,[],[],,[],,,
2018-06-14 02:14:27,1874916350,380,Tue Sep 17 09:57:36 +0000 2013,1007083816261963777,en,,,,,[],1.0,['Russia2018'],1.0,['117042662'],['ShehuSani'],1007083334609068032,['Russia2018'],,,
2018-06-14 02:14:27,997825992612818944,3109,Sat May 19 13:07:10 +0000 2018,1007083817402658816,en,,,,,[],3.0,"['FIFAWorldCup', 'Russia', 'SaudiArabia']",1.0,['1056850669'],['airnewsalerts'],1007078245823475713,"['FIFAWorldCup', 'Russia', 'SaudiArabia']",,,
2018-06-14 02:14:27,2429723674,728,Sat Mar 22 22:20:16 +0000 2014,1007083817440555008,en,,,,,[],1.0,['WorldCup'],1.0,['303391538'],['JasmineLWatkins'],1006911677080711169,['WorldCup'],,,
2018-06-14 02:14:27,1004597711738372096,50,Thu Jun 07 05:35:33 +0000 2018,1007083818728284161,en,,,,,[],,[],,[],[],,[],1007058735653621765,2740117029,WCGoalz
2018-06-14 02:14:27,807978714688462848,255,Sun Dec 11 16:01:51 +0000 2016,1007083818933612544,und,,,,,[],2.0,"['ENG', 'WorldCup']",4.0,"['138372303', '240664869', '2371991585', '884956116']","['FIFAWorldCup', 'HKane', 'trentaa98', 'trippier2']",1007047670102306816,"['ENG', 'WorldCup']",,,
2018-06-14 02:14:28,3039043686,72,Tue Feb 24 08:13:41 +0000 2015,1007083822943330304,th,,,,,[],1.0,['worldcup'],1.0,['996010438243446784'],['sawadeeworldcup'],1007065419243347969,['worldcup'],,,
2018-06-14 02:14:28,4110206060,109,Tue Nov 03 06:50:40 +0000 2015,1007083823329263616,en,,,,,[],7.0,"['FIFA', 'WorldCup2018', 'US', 'Mexico', 'Canada', 'WorldCup2026', 'WorldCup']",1.0,['918344870783172609'],['itrnews24'],1006939524792897536,"['FIFA', 'WorldCup2018', 'US', 'Mexico', 'Canada', 'WorldCup2026']",,,
2018-06-14 02:14:28,819677922,280,Wed Sep 12 14:33:28 +0000 2012,1007083823522172928,en,,,,,[],1.0,['WorldCup'],1.0,['139910545'],['WheelerTSN'],1007083233626865664,['WorldCup'],1007081213595488256,73412535,torontofc
2018-06-14 02:14:29,838273525,5877,Fri Sep 21 17:40:59 +0000 2012,1007083825984409600,ar,,,,,[],,[],1.0,['4615046668'],['alsafeersport'],1007077594704089089,[],,,
2018-06-14 02:14:29,238823868,57,Sun Jan 16 03:51:53 +0000 2011,1007083825703186432,ja,,,,,[],,[],1.0,['46588298'],['SoccerKingJP'],1007052533498384385,[],,,
2018-06-14 02:14:29,339896301,528,Thu Jul 21 20:47:54 +0000 2011,1007083826949099522,ar,,,,,[],,[],1.0,['955062992277770241'],['LaligaCF7'],1007081492370124800,[],,,
2018-06-14 02:14:30,887757759105699841,82,Wed Jul 19 19:35:18 +0000 2017,1007083828668755969,en,,,,,[],,[],1.0,['969186428587532288'],['RealFevr_ICO'],1006973878084595712,[],,,
2018-06-14 02:14:30,2944648368,126,Sat Dec 27 06:21:18 +0000 2014,1007083828911849473,in,,,,,[],1.0,['worldcup'],,[],[],,[],,,
2018-06-14 02:14:30,885320406789496836,266,Thu Jul 13 02:10:08 +0000 2017,1007083829226598400,ar,,,,,[],4.0,"['كورة_روتانا', 'روسيا2018', 'WorldCup', 'بالتوفيق_لمنتخبنا_السعودي']",1.0,['296931186'],['korarotana'],1007041732993839106,"['كورة_روتانا', 'روسيا2018', 'WorldCup', 'بالتوفيق_لمنتخبنا_السعودي']",,,
2018-06-14 02:14:30,948671690543894528,787,Wed Jan 03 21:45:31 +0000 2018,1007083829687877633,ar,,,,,[],5.0,"['Egypt', 'ThePharaohs', 'WorldCup2018', 'WorldCup', 'AL_AHLY_TV']",1.0,['814871621139841026'],['AlAhlyTV'],1006936120301637632,"['Egypt', 'ThePharaohs', 'WorldCup2018', 'WorldCup', 'AL_AHLY_TV']",,,
2018-06-14 02:14:29,17005320,307,Mon Oct 27 19:42:33 +0000 2008,1007083826886201344,und,,,,,[],6.0,"['RBNYvSEA', 'newyorkredbulls', 'soundersfc', 'worldcup', 'getitdone', 'dream']",1.0,['27092557'],['NewYorkRedBulls'],,[],,,
2018-06-14 02:14:30,62218991,13158,Sun Aug 02 07:23:40 +0000 2009,1007083830748930048,en,,,,,[],3.0,"['Brazil', 'Germany', 'WorldCup2018']",,[],[],,[],,,
2018-06-14 02:14:31,354574679,86,Sat Aug 13 23:26:57 +0000 2011,1007083834276339712,ja,,,,,[],,[],,[],[],,[],1007078106392297472,1595634750,ManUtd_JP
2018-06-14 02:14:31,809503547461173248,911,Thu Dec 15 21:01:00 +0000 2016,1007083834897297408,en,,,,,[],1.0,['WorldCup'],,[],[],,[],,,
2018-06-14 02:14:32,2720346498,305,Sat Aug 09 23:31:46 +0000 2014,1007083838055600129,und,,,,,[],,[],,[],[],,[],1006923345500295168,3128259490,WorldCupPost
2018-06-14 02:14:32,1492195747,289,Sat Jun 08 06:54:00 +0000 2013,1007083839288758272,ar,,,,,[],,[],,[],[],,[],1007045267240210432,379309259,Almoj_alazra8
2018-06-14 02:14:32,399039969,789,Wed Oct 26 22:16:52 +0000 2011,1007083840408637440,ar,,,,,[],3.0,"['KSA', 'WorldCup', 'RUS']",1.0,['1017692120'],['sky_Epl'],1007083512187547648,"['KSA', 'WorldCup', 'RUS']",,,
2018-06-14 02:14:32,366966107,5862,Sat Sep 03 04:15:26 +0000 2011,1007083840312086530,en,,,,,[],1.0,['WorldCup'],1.0,['138372303'],['FIFAWorldCup'],1006914097609404418,['WorldCup'],,,
2018-06-14 02:14:33,2959523051,1365,Sun Jan 04 02:00:14 +0000 2015,1007083841696292864,en,,,,,[],2.0,"['worldcup', 'futbol']",,[],[],,[],,,
2018-06-14 02:14:34,2904065526,357,Wed Nov 19 03:27:40 +0000 2014,1007083845898985472,ar,,,,,[],4.0,"['فلسطين', 'السعودية', 'كأس_العالم', 'ksa']",1.0,['207901468'],['ALQadiPAL'],1006992381735047169,"['فلسطين', 'السعودية', 'كأس_العالم', 'ksa']",,,
2018-06-14 02:14:34,106100552,254,Mon Jan 18 14:10:46 +0000 2010,1007083847337603072,es,,,,,[],1.0,['SteelersNation'],1.0,['3700281255'],['acereros'],1006963079589040129,[],,,
2018-06-14 02:14:34,963525136321261568,138,Tue Feb 13 21:27:48 +0000 2018,1007083847002058752,ar,,,,,[],,[],1.0,['955062992277770241'],['LaligaCF7'],1007081492370124800,[],,,
2018-06-14 02:14:34,2617473241,140,Fri Jul 11 14:21:07 +0000 2014,1007083848700657664,en,,,,,[],,[],1.0,['990321347032223744'],['Lzison'],1006600979616235521,[],1005736378829869056,21439144,KTHopkins
2018-06-14 02:14:35,736590277,350,Sat Aug 04 11:39:32 +0000 2012,1007083849933885440,en,,,,,[],1.0,['WorldCup'],1.0,['70952004'],['FarleyWrites'],1006594047421624321,['WorldCup'],,,
2018-06-14 02:14:35,1514323052,118,Thu Jun 13 19:58:05 +0000 2013,1007083850567208960,pt,,,,,[],1.0,['WorldCup'],1.0,['752488263747833856'],['B24PT'],1007035134418309125,['WorldCup'],,,
